date	file	sha256	status	method
2026-06-06T07:07:58+00:00	api-reference/crm/leads/crm-lead-delete.md	30daf5da4e8415c2c815733bb5e22ddcdb598826876cc621ffc8e44dc2119e4a	done	crm.lead.delete
2026-06-06T07:07:58+00:00	api-reference/crm/leads/crm-lead-fields.md	c93779f5b64669f131aca68b957139ed0c48d4c526363c30e0b5cdb8ba951848	done	crm.lead.fields
2026-06-06T07:07:58+00:00	api-reference/crm/leads/crm-lead-get.md	391ead8a4c5bd6b949f165aa3fa3e16c2ee04219d2606eb8afb31ce62e6b4155	done	crm.lead.get
2026-06-06T07:07:58+00:00	api-reference/crm/leads/crm-lead-list.md	65117f260770caabd1165a7827463bd8cff2d10dc48aeb1c9788b69a9932f720	done	crm.lead.list
2026-06-06T07:07:58+00:00	api-reference/crm/leads/crm-lead-productrows-get.md	211c46de6043e9430e3aea7b8c1f7bf3605db8a055b7657165d9aa7385fabcd0	done	crm.lead.productrows.get
2026-06-06T07:07:58+00:00	api-reference/crm/leads/crm-lead-productrows-set.md	1550670f67ee9f8273dc7a601c071ebdb38ed73d8bbe12f25aeec456e121386e	done	crm.lead.productrows.set
2026-06-06T07:07:58+00:00	api-reference/crm/leads/crm-lead-update.md	c62013d11abeb1b528bdf6ff144ed7e7d9cd3d83051e98c6abad62f32004d798	done	crm.lead.update
2026-06-06T07:07:58+00:00	api-reference/crm/leads/custom-form/crm-lead-details-configuration-force-common-scope-for-all.md	b8aa6500f27ef1efe746fa50c3bdeffd9a338cfae1affd19a029d1b785057361	done	crm.lead.details.configuration.forceCommonScopeForAll
2026-06-06T07:07:58+00:00	api-reference/crm/leads/custom-form/crm-lead-details-configuration-get.md	9364c0decabe0d785b21548fc2225e053aa4bb75188b81c445d3045501af0396	done	crm.lead.details.configuration.get
2026-06-06T07:07:58+00:00	api-reference/crm/leads/custom-form/crm-lead-details-configuration-reset.md	62b085704b8cd6f589109f3ad7299dddba7a54cbca6fa6b6d3933234297c0b49	done	crm.lead.details.configuration.reset
2026-06-06T07:07:58+00:00	api-reference/crm/leads/custom-form/crm-lead-details-configuration-set.md	45c903d4d3998ad553a272a1df2a5265b05278d7f2a2905b42c38a0f19a293b6	done	crm.lead.details.configuration.set
2026-06-06T07:07:58+00:00	api-reference/crm/leads/management-communication/crm-lead-contact-add.md	d246156912570e56ca1966be2a689f79540f6c5e52e510bd28596c5ecfe8a3f6	done	crm.lead.contact.add
2026-06-06T07:07:58+00:00	api-reference/crm/leads/management-communication/crm-lead-contact-delete.md	04759605bd09285487d0b45db5d69ae4364bcee1658cf2ff276a4d304f46355f	done	crm.lead.contact.delete
2026-06-06T07:07:58+00:00	api-reference/crm/leads/management-communication/crm-lead-contact-fields.md	48a700bfd594de950fc47f25bbc7fc65d0f00bb38d6e24d83bc8bd3fa4d548e1	done	crm.lead.contact.fields
2026-06-06T07:07:58+00:00	api-reference/crm/leads/management-communication/crm-lead-contact-items-delete.md	c015a5868f5b354c1f4e24a2d405a4ec2222a20ba2133fc4a28d79aab87a74cd	done	crm.lead.contact.items.delete
2026-06-06T07:07:58+00:00	api-reference/crm/leads/management-communication/crm-lead-contact-items-get.md	c54674c13069a0fdfde20c98d8245f42dca83294a440e138bf680f98aa23a088	done	crm.lead.contact.items.get
2026-06-06T07:07:58+00:00	api-reference/crm/leads/management-communication/crm-lead-contact-items-set.md	4ce327142d2cfe53a517a73b2aeb3f61875cc07ed99be31b13e93a844e1224fe	done	crm.lead.contact.items.set
2026-06-06T07:07:59+00:00	api-reference/crm/leads/userfield/crm-lead-userfield-add.md	51eac320a2bb291701417e2515f1c5b445d4021c3cd75059abf4da7b76f5f9ee	done	crm.lead.userfield.add
2026-06-06T07:07:59+00:00	api-reference/crm/leads/userfield/crm-lead-userfield-delete.md	3ff5ba560769a34fc7105ba032585980f9bbabe3a806e14bc3dbc0f9dc9ad0b4	done	crm.lead.userfield.delete
2026-06-06T07:07:59+00:00	api-reference/crm/leads/userfield/crm-lead-userfield-get.md	071a386afb450810fda14acc4fd1a58f92faf2f4d5c835b7951089c32abc833e	done	crm.lead.userfield.get
2026-06-06T07:07:59+00:00	api-reference/crm/leads/userfield/crm-lead-userfield-list.md	38c37b96fddfae59acb79497da6d6123ee8b23be336841939377449fca8e98f2	done	crm.lead.userfield.list
2026-06-06T07:07:59+00:00	api-reference/crm/leads/userfield/crm-lead-userfield-update.md	3e4ee4c7bc014ac541cb92e1f4a1deac20326a13fbb67961f395ef5c8b71031b	done	crm.lead.userfield.update
2026-06-05T15:37:47+00:00	api-reference/crm/status/crm-status-add.md	6a48ef3959cfd1e097885cb5095d9f6e91ac03889b7548a4377f69203d717890	done	crm.status.add
2026-06-05T15:37:47+00:00	api-reference/crm/status/crm-status-delete.md	4c00e89d71556774de8544fcc371a8f0d477c829996d08ded506d6a128cb5d3c	done	crm.status.delete
2026-06-05T15:37:47+00:00	api-reference/crm/status/crm-status-entity-items.md	ed215e1c07221bc980deb322bc506312ea76347a09dfca74d4d2dc0e3167e35a	done	crm.status.entity.items
2026-06-05T15:37:47+00:00	api-reference/crm/status/crm-status-entity-types.md	8453185412187d035cbb961c9e77bdd57bfc0a8e6b77501b0f297215a633c677	done	crm.status.entity.types
2026-06-05T15:37:47+00:00	api-reference/crm/status/crm-status-fields.md	cf98faa77f24d6a82cad39337dabf658eeb2ee611b96bbc97d74107250fb2526	done	crm.status.fields
2026-06-05T15:37:47+00:00	api-reference/crm/status/crm-status-get.md	33bc392df1ea27753a21b9fac481ec843408a83ab062f44efd80b72678bf65c4	done	crm.status.get
2026-06-05T15:37:47+00:00	api-reference/crm/status/crm-status-list.md	a33083f4eec9a94467457957165feef92e4f9eb594d8995cbd0a7009b780fd39	done	crm.status.list
2026-06-05T15:37:47+00:00	api-reference/crm/status/crm-status-update.md	c381c05fbfa40ea47728ceb456d203092d1bb8785490188add0a686416d5b1a8	done	crm.status.update
2026-06-09T04:58:36+00:00	api-reference/disk/attached-object/disk-attached-object-get.md	36abdcd71fe9d0e309a6289de8747a3a6a303ed986c71a97a103528d4bd610ae	done	disk.attachedObject.get
2026-06-09T04:58:37+00:00	api-reference/disk/file/disk-file-copy-to.md	0dc8c2c81a943441f1d1030ec39c5eca7f5e1e982dbff4ab37a732f6dd115357	done	disk.file.copyto
2026-06-09T04:58:38+00:00	api-reference/disk/file/disk-file-delete.md	e6141df56cf66b56e62a7819c06a067ded6c7a8bf9498984d568a1d0bdbc67fa	done	disk.file.delete
2026-06-09T04:58:38+00:00	api-reference/disk/file/disk-file-get-external-link.md	b70cd09dbe94b92d10d28b506b8f7c28f33f60c8d95f2cb02dc84a4a1fc9a7ca	done	disk.file.getExternalLink
2026-06-09T04:58:39+00:00	api-reference/disk/file/disk-file-get-fields.md	1b78c57f9d51d8c61dd6b20f54d8810b74ebe618d72476a91f50154a1335328f	done	disk.file.getfields
2026-06-09T04:58:40+00:00	api-reference/disk/file/disk-file-get-versions.md	98737cbab075bf21c566b2993be04209d695d478f2e411618b3997d10ff98437	done	disk.file.getVersions
2026-06-09T04:58:40+00:00	api-reference/disk/file/disk-file-get.md	c3dfa1298d640e873218aa1078b3ba8c7d6a74019e9ee1ee22f96bab1c1141dc	done	disk.file.get
2026-06-09T04:58:41+00:00	api-reference/disk/file/disk-file-mark-deleted.md	e78dc3fd9debc519a25b3891408fc4e49d56bcea716612c68a7856be1c80545d	done	disk.file.markdeleted
2026-06-09T04:58:42+00:00	api-reference/disk/file/disk-file-move-to.md	ab286c333283d76e4199e429fc4c954761fd142332a500ffea13a230c53bff11	done	disk.file.moveto
2026-06-09T04:58:42+00:00	api-reference/disk/file/disk-file-rename.md	a28809f92d076c3c314ce5c5a11c93c5e923310c0318a83cb2c602963cb2e9e7	done	disk.file.rename
2026-06-09T04:58:43+00:00	api-reference/disk/file/disk-file-restore-from-version.md	4bdd73428689aeb687cabed1eacf88f7e62e40b29c93443001ccef5fd1b23537	done	disk.file.restoreFromVersion
2026-06-09T04:58:44+00:00	api-reference/disk/file/disk-file-restore.md	51104ea9c3d071021cd900c25c96ca0c09ccc08f2b6cd8f3f45adc764792f23c	done	disk.file.restore
2026-06-09T04:58:45+00:00	api-reference/disk/file/disk-file-upload-version.md	0f331a0b57945ab745d7c33cc71017094cb645a12708d7a743d3bb76aef0ac26	done	disk.file.uploadversion
2026-06-09T04:58:45+00:00	api-reference/disk/folder/disk-folder-add-subfolder.md	2a7771a8daf873e7f0f696ee35ad34d5af45f6733312a5c4f0d111dad9a5993e	done	disk.folder.addsubfolder
2026-06-09T04:58:46+00:00	api-reference/disk/folder/disk-folder-copy-to.md	e63092bdeb491e519891cf737e014aee546f4287ca6fd9f48d31629595d26121	done	disk.folder.copyto
2026-06-09T04:58:47+00:00	api-reference/disk/folder/disk-folder-delete-tree.md	2b81ca1f8e62b7cfaa744b2b9541c4dacc891a1bcd91bebafd4444acb029fb0c	done	disk.folder.deletetree
2026-06-09T04:58:48+00:00	api-reference/disk/folder/disk-folder-get-children.md	d93a6812a26c89c19cae68ad9839cafcfc1ac670669fd46f62b2e03df5e741e1	done	disk.folder.getchildren
2026-06-09T04:58:48+00:00	api-reference/disk/folder/disk-folder-get-external-link.md	b4de1715f257e211ac54e3e480d24d48b8ca7d1d49500828c8883745727fa69b	done	disk.folder.getexternallink
2026-06-09T05:02:16+00:00	api-reference/disk/folder/disk-folder-get-fields.md	1277d5a1de18e711835ed649843a14f7d5a9e3916cc093e48db79304c0ca1271	done	disk.folder.getfields
2026-06-09T04:58:49+00:00	api-reference/disk/folder/disk-folder-get.md	a4712c9748c2df513aefedc39475d3da56852a331720cbf2b496967b77f82143	done	disk.folder.get
2026-06-09T04:58:50+00:00	api-reference/disk/folder/disk-folder-mark-deleted.md	ba1307e92551d468f19f38022d8b927a4ee211502b725714446d2daec9d528e2	done	disk.folder.markdeleted
2026-06-09T04:58:50+00:00	api-reference/disk/folder/disk-folder-move-to.md	481087d6d3def280cbfe9e6fc99517eec20b5912910f6ae19ac4094472a33e80	done	disk.folder.moveto
2026-06-09T04:58:51+00:00	api-reference/disk/folder/disk-folder-rename.md	28ea17d076aae3e37b525cc06fae8959ac0bd83fa533c1a4cc69062fef3e9ffa	done	disk.folder.rename
2026-06-09T04:58:52+00:00	api-reference/disk/folder/disk-folder-restore.md	ec6d2424092f543b59296d77fee5d3359f0c451416bf4f0379c54f287d45d6fd	done	disk.folder.restore
2026-06-09T04:58:52+00:00	api-reference/disk/folder/disk-folder-share-to-user.md	d8925f163e1bd481924d6f898a431a603414109c715234d13d2b5450f1e14d12	done	disk.folder.sharetouser
2026-06-09T04:58:54+00:00	api-reference/disk/folder/disk-folder-upload-file.md	6aa670dde56e3e9026c3b674c8b769b23100e531ed36748579937630c4ab4d4a	done	disk.folder.uploadfile
2026-06-09T04:58:55+00:00	api-reference/disk/rights/disk-rights-get-tasks.md	a7f2d703166b8cbcb9f11e84bfb7de301a85a54f193e923743751ebd6af351ec	done	disk.rights.getTasks
2026-06-09T04:58:55+00:00	api-reference/disk/storage/disk-storage-add-folder.md	3f4a3f538b2800d477af7fe3b85cede7197532800e934069b92b7103b0abb73e	done	disk.storage.addfolder
2026-06-09T04:58:56+00:00	api-reference/disk/storage/disk-storage-get-children.md	4aa20adc1c50362154b9976788d7eef4a628b888db952927fa837d4d9a6c058e	done	disk.storage.getchildren
2026-06-09T04:58:57+00:00	api-reference/disk/storage/disk-storage-get-fields.md	a470fb7f7fa1324bd3b8b8de9c6681c008538bdcb30fab48b9bfd742018d7b17	done	disk.storage.getfields
2026-06-09T04:58:57+00:00	api-reference/disk/storage/disk-storage-get-for-app.md	f2914d2d9a692e39d5e91e7e170d1446306ef3ec468b79893b87ec9efd056d5d	done	disk.storage.getforapp
2026-06-09T04:58:58+00:00	api-reference/disk/storage/disk-storage-get-list.md	2bcf90c7f7a67c3c4ad785b8ea0801b856670e0e21f5f80d1a475db397b67312	done	disk.storage.getlist
2026-06-09T04:58:59+00:00	api-reference/disk/storage/disk-storage-get-types.md	b81bb42bdc7d05a75eed072754c87fb7f9b968871a86140b439cb5b29213ea99	done	disk.storage.gettypes
2026-06-09T04:58:59+00:00	api-reference/disk/storage/disk-storage-get.md	b8e2a226c3654b3684592c5c41ea10cc77e74034ee9c8502f7305df66dfa4b77	done	disk.storage.get
2026-06-09T04:59:00+00:00	api-reference/disk/storage/disk-storage-rename.md	4abc123601c73027ec7415b810d6ccac5d67167e035619966af6260d3d6d5efb	done	disk.storage.rename
2026-06-09T04:59:01+00:00	api-reference/disk/storage/disk-storage-upload-file.md	5de83fd1232aeb304364ef362454a5f655863c37d96c92af087c511d48db63f9	done	disk.storage.uploadfile
2026-06-09T04:59:02+00:00	api-reference/disk/version/disk-version-get.md	9c37e50552707b7ff1b2f40a4f0596942fb42193bd09bf1b6aff5682de3abe31	done	disk.version.get
2026-06-09T05:32:21+00:00	api-reference/document-generator/document-generator-document-add.md	9d6d11ea67ba599df3cd105ed42c92b2e9d4103143df34b3b1fdb2d8e289e511	done	documentgenerator.document.add
2026-06-09T05:32:22+00:00	api-reference/document-generator/document-generator-document-delete.md	f9f6ec8032a7ea0e9e959592ac34a9ad299c4323fbece95da994ac34c5c2d08f	done	documentgenerator.document.delete
2026-06-09T05:32:22+00:00	api-reference/document-generator/document-generator-document-enable-public-url.md	62082730533ce3e52d1a2467fe82824d054deae6ca40b8e7f4b14567ac2f5043	done	documentgenerator.document.enablepublicurl
2026-06-09T05:32:23+00:00	api-reference/document-generator/document-generator-document-get-fields.md	90d13cea3a08bec1c0d9e397bc2fcf23f4ba595fd0ced6a7bb9fa1b33dfcd38c	done	documentgenerator.document.getfields
2026-06-09T05:32:24+00:00	api-reference/document-generator/document-generator-document-get.md	f9413db92ede190bd9a150cc717ed1a8964cfaa12c9dd69cf6705c2947206232	done	documentgenerator.document.get
2026-06-09T05:32:24+00:00	api-reference/document-generator/document-generator-document-list.md	41253de6908b5f1be1dd99d23edd80db619aa924fe5125ff30deae4ac31267c7	done	documentgenerator.document.list
2026-06-09T05:32:25+00:00	api-reference/document-generator/document-generator-document-update.md	9c9aa1b41b3f029bad6a2dc32e8b2e591e2481d900985ae7ddacb81c0223a6fa	done	documentgenerator.document.update
2026-06-09T05:32:26+00:00	api-reference/document-generator/numerators/document-generator-numerator-add.md	0ee8d257a6b26a7400567647d1b464a4d25101df04710f64bb9a184b43c5f24e	done	documentgenerator.numerator.add
2026-06-09T05:32:26+00:00	api-reference/document-generator/numerators/document-generator-numerator-delete.md	c5b061019d20c71e086c8ca702f9fabaf5906bca3ed050bc334ea85b1de34c74	done	documentgenerator.numerator.delete
2026-06-09T05:32:27+00:00	api-reference/document-generator/numerators/document-generator-numerator-get.md	0d15ae67399b5c0af5433db1a4ea2b9e50b300fce40972f3bc4e54c699b62ece	done	documentgenerator.numerator.get
2026-06-09T05:32:28+00:00	api-reference/document-generator/numerators/document-generator-numerator-list.md	f2d7ed37e59c16177e191e92c00eb5c8610c3e3539d16323ea647e8c20e69c76	done	documentgenerator.numerator.list
2026-06-09T05:32:29+00:00	api-reference/document-generator/numerators/document-generator-numerator-update.md	612a60c7dd6a1c96941e9109ace08a289382cb280ee594389cacf8a1f0d1a8d2	done	documentgenerator.numerator.update
2026-06-09T05:32:29+00:00	api-reference/document-generator/region/document-generator-region-add.md	c26d315eb1865a6bafdb589e294131d9dc31c00b6f38bb72c1b853755c09c499	done	documentgenerator.region.add
2026-06-09T05:32:30+00:00	api-reference/document-generator/region/document-generator-region-delete.md	2085f67421e0da2994c8fc8d4f72b125554e2e83576ce3d2a8210d9fc1811441	done	documentgenerator.region.delete
2026-06-09T05:32:31+00:00	api-reference/document-generator/region/document-generator-region-get.md	983cdc6b8c8f7f3a46eae65e0fe7917e75b4218683524013370eaefa1fbfc03c	done	documentgenerator.region.get
2026-06-09T05:32:31+00:00	api-reference/document-generator/region/document-generator-region-list.md	186fd100a8d3c029101268bd63c4c2940eada682a3cddeb6c606b300aa75af1c	done	documentgenerator.region.list
2026-06-09T05:32:32+00:00	api-reference/document-generator/region/document-generator-region-update.md	40430e10c709b66861377eb12a2561ed5ea76cb174b422d0436825d3dad75224	done	documentgenerator.region.update
2026-06-09T05:32:33+00:00	api-reference/document-generator/role/document-generator-role-add.md	f2d41cc09a08a3c412ccaa8a04e7dee1b765f21b36e6c90a46972f00486f90f0	done	documentgenerator.role.add
2026-06-09T05:32:33+00:00	api-reference/document-generator/role/document-generator-role-delete.md	2263a7fa860f89a62ed727fea6d8912d8cf2da0c7937088745fc390ea8717d4f	done	documentgenerator.role.delete
2026-06-09T05:32:34+00:00	api-reference/document-generator/role/document-generator-role-fill-accesses.md	1c038c74b67a4de34c8c6ee862610499b16e052691d9ec76bf88964052cbd7f4	done	documentgenerator.role.fillaccesses
2026-06-09T05:32:35+00:00	api-reference/document-generator/role/document-generator-role-get.md	3c3fd2e1a14f333fe5b2ea4d2d881c3dae9fe99a999722457add559b371926d9	done	documentgenerator.role.get
2026-06-09T05:36:48+00:00	api-reference/document-generator/role/document-generator-role-list.md	635511c84b48ba4dd243e431e210f065dd1d0da79423f62ce402ddc450c5d1c0	done	documentgenerator.role.list
2026-06-09T05:32:36+00:00	api-reference/document-generator/role/document-generator-role-update.md	2ca1038b3412d613673320d023ac79c8da0c8f876a058eabedf1696d58add76a	done	documentgenerator.role.update
2026-06-09T05:32:36+00:00	api-reference/document-generator/templates/document-generator-template-add.md	2761c7673d297ffe02beecf08f91d28427622e2a8607bba33ea1c152e0a3b92f	done	documentgenerator.template.add
2026-06-09T05:32:37+00:00	api-reference/document-generator/templates/document-generator-template-delete.md	9e5c1d18915ed5ccb3ef12f71570ea40e7baefec6ec6174cabe7503b9da06071	done	documentgenerator.template.delete
2026-06-09T05:32:38+00:00	api-reference/document-generator/templates/document-generator-template-get-fields.md	36620281c1521a9e160e363c0e6a86c63fdac030074d8fbc4934c37a6a4c99e8	done	documentgenerator.template.getfields
2026-06-09T05:32:38+00:00	api-reference/document-generator/templates/document-generator-template-get.md	a91e24ddcae61d5349325252d19ec8bbe909d682731ffcf2aac2c4aa20d45b72	done	documentgenerator.template.get
2026-06-09T05:32:39+00:00	api-reference/document-generator/templates/document-generator-template-list.md	ddda5ba4c012b10f4edfd741d1fa75cce3a9850156b99739aba9d5ec518804c9	done	documentgenerator.template.list
2026-06-09T05:32:40+00:00	api-reference/document-generator/templates/document-generator-template-update.md	8ad4d5684b41514bb06dae3ddc26fbc7a0f5b8920b104b87145b670bdfeec108	done	documentgenerator.template.update
2026-06-09T03:05:47+00:00	api-reference/messageservice/messageservice-message-status-update.md	cee061dc0a5ba8a0b92792dd7828899667bfdac0d67be5b52d2945b7a6e27bf8	done	messageservice.message.status.update
2026-06-09T03:05:48+00:00	api-reference/messageservice/messageservice-sender-add.md	805e0075c442161e62044ad01b2e17efa78f17ef8046c6d0560cf6d6ea1d73a5	done	messageservice.sender.add
2026-06-09T03:05:49+00:00	api-reference/messageservice/messageservice-sender-delete.md	258fcdb9296bc1a71967e4a2161d21a121c897537fc963357a7f6e42a872982b	done	messageservice.sender.delete
2026-06-09T03:05:49+00:00	api-reference/messageservice/messageservice-sender-list.md	673c6197e2a2c024d7338dc87af04857fdd1b17c6d538d8175af15243ff8c358	done	messageservice.sender.list
2026-06-09T03:05:50+00:00	api-reference/messageservice/messageservice-sender-update.md	c30672468fe05b49cfa70268e16fdf40d5f83fa7aa41bb7e62eb2cc1c617b380	done	messageservice.sender.update
2026-06-09T07:10:54+00:00	api-reference/sonet-group/members/sonet-group-user-add.md	e85d7d73e90639f63835e4e6ddfe3cbca249006ccae33a55dc770e9f87adcbff	done	sonet_group.user.add
2026-06-09T07:10:55+00:00	api-reference/sonet-group/members/sonet-group-user-delete.md	8061e9729c506064ee80d8df4d7d18f1594938b3275ea2e6e0696f013ec75c10	done	sonet_group.user.delete
2026-06-09T07:10:56+00:00	api-reference/sonet-group/members/sonet-group-user-get.md	f1800469ea3ad6481940a5f304b5a7a5dedbf463d8a3b534bb6f8da4b3b381fa	done	sonet_group.user.get
2026-06-09T07:10:57+00:00	api-reference/sonet-group/members/sonet-group-user-invite.md	02b99f82228e339d2218beb7f948bd7694829d089e141fbc9c4fc10e01203e0f	done	sonet_group.user.invite
2026-06-09T07:10:57+00:00	api-reference/sonet-group/members/sonet-group-user-request.md	306bd8146cf4c6d60ff85d17de15ec7f598408785b4165bb754fdf068e091659	done	sonet_group.user.request
2026-06-09T07:10:58+00:00	api-reference/sonet-group/members/sonet-group-user-update.md	e26902f19d700c9da9a2943ed19150f73f48984a4d4bc4ed06a8dca9a106a90f	done	sonet_group.user.update
2026-06-09T07:10:59+00:00	api-reference/sonet-group/scrum/backlog/tasks-api-scrum-backlog-add.md	3a61f6a18864f22c1fcf5611ff12763d928f75c41993b446400d81bb38bd422b	done	tasks.api.scrum.backlog.add
2026-06-09T07:10:59+00:00	api-reference/sonet-group/scrum/backlog/tasks-api-scrum-backlog-delete.md	ea5e1c7a9c64f20c461a4ada16dde0b3a40674f135a25c310a21ac71af79314b	done	tasks.api.scrum.backlog.delete
2026-06-09T07:22:04+00:00	api-reference/sonet-group/scrum/backlog/tasks-api-scrum-backlog-get-fields.md	836800e78e6e1978402a61ee4cb359b52e86da2047411a628bc9f81e8f1e0276	done	tasks.api.scrum.backlog.getFields
2026-06-09T07:11:00+00:00	api-reference/sonet-group/scrum/backlog/tasks-api-scrum-backlog-get.md	0bc752d005cf736e83155d25a5d8bbb5f325bbf51522113f4a4e8952527316f1	done	tasks.api.scrum.backlog.get
2026-06-09T07:11:01+00:00	api-reference/sonet-group/scrum/backlog/tasks-api-scrum-backlog-update.md	b4ca48c24aa6785a8401f28276c7049627516ad42b7ed96a6a090b294c3e251d	done	tasks.api.scrum.backlog.update
2026-06-09T07:11:02+00:00	api-reference/sonet-group/scrum/epic/tasks-api-scrum-epic-add.md	988f618cdb6c714042167912ee6413f309eaf697a1c65ff3e9f4d257a73e820b	done	tasks.api.scrum.epic.add
2026-06-09T07:11:02+00:00	api-reference/sonet-group/scrum/epic/tasks-api-scrum-epic-delete.md	b17bda7c40b1b8de77b7c1971dc32a1906accf15e58a563bde6fe0c8f5e86ba6	done	tasks.api.scrum.epic.delete
2026-06-09T07:11:03+00:00	api-reference/sonet-group/scrum/epic/tasks-api-scrum-epic-get-fields.md	756af8a8363883646f2e88bfab2c751bfa83489ea8d939d44fdf75907227b304	done	tasks.api.scrum.epic.getFields
2026-06-09T07:11:04+00:00	api-reference/sonet-group/scrum/epic/tasks-api-scrum-epic-get.md	c45b6c51950f634a2d69430dfb6df2c5488677c731a797f018c24aa38e1346da	done	tasks.api.scrum.epic.get
2026-06-09T07:11:05+00:00	api-reference/sonet-group/scrum/epic/tasks-api-scrum-epic-list.md	5c823553fad94462372240e69be0ab698eb1f32eea21a9a50a4c9e6b68b220df	done	tasks.api.scrum.epic.list
2026-06-09T07:11:05+00:00	api-reference/sonet-group/scrum/epic/tasks-api-scrum-epic-update.md	a95cfa3ffd331b5531aeac5e33f5a4475c173e1b792f35dbbeabe7c8a789daaa	done	tasks.api.scrum.epic.update
2026-06-09T07:11:06+00:00	api-reference/sonet-group/scrum/kanban/tasks-api-scrum-kanban-add-stage.md	10b9694ed814c9d17b8bc21e0245ddb4335c7f27f570b8dd26cdfb32e851be67	done	tasks.api.scrum.kanban.addStage
2026-06-09T07:11:07+00:00	api-reference/sonet-group/scrum/kanban/tasks-api-scrum-kanban-add-task.md	6a6adbe01a025ab21d8b86e91016c0a21e5e6dc7d15fa57601bb38daa7c1ee21	done	tasks.api.scrum.kanban.addTask
2026-06-09T07:11:07+00:00	api-reference/sonet-group/scrum/kanban/tasks-api-scrum-kanban-delete-stage.md	6561963c5b857835fd0d3375d4e88eebee632fb077a56e7be33957f584504f52	done	tasks.api.scrum.kanban.deleteStage
2026-06-09T07:11:08+00:00	api-reference/sonet-group/scrum/kanban/tasks-api-scrum-kanban-delete-task.md	fde06953c976cf396e4a7a1eb3bac301dbbe746aa8a5f785a06bdda7a26a5be2	done	tasks.api.scrum.kanban.deleteTask
2026-06-09T07:19:29+00:00	api-reference/sonet-group/scrum/kanban/tasks-api-scrum-kanban-get-fields.md	e4f27249968ed6376b38e7f5e5e3d371eeb3f3ed68bb6a8f42b4b0e76bd8ca0d	done	tasks.api.scrum.kanban.getFields
2026-06-09T07:11:09+00:00	api-reference/sonet-group/scrum/kanban/tasks-api-scrum-kanban-get-stages.md	4da68846479d7921c316d6555b91db13c6b9511d1997319a55a1ac1bc52b771e	done	tasks.api.scrum.kanban.getStages
2026-06-09T07:11:09+00:00	api-reference/sonet-group/scrum/kanban/tasks-api-scrum-kanban-update-stage.md	961c77525be7158e820f1cd3f6a96b87d12450c8d2d467467590358e8c7d5781	done	tasks.api.scrum.kanban.updateStage
2026-06-09T07:19:30+00:00	api-reference/sonet-group/scrum/sprint/tasks-api-scrum-sprint-add.md	c7cf94dfe38bf357fbf892ac6115f11b733c345f5ee1fcbbef55d78be591f368	done	tasks.api.scrum.sprint.add
2026-06-09T07:11:11+00:00	api-reference/sonet-group/scrum/sprint/tasks-api-scrum-sprint-complete.md	0fe4a973e55dc6f0f7d786c270948a781ddb6abefc16fc5ff00603e315c19a6c	done	tasks.api.scrum.sprint.complete
2026-06-09T07:19:31+00:00	api-reference/sonet-group/scrum/sprint/tasks-api-scrum-sprint-delete.md	f263941eca9e716ab9e8ef09de4d01c3d187b60f0cd1b9a72a697f46644abcba	done	tasks.api.scrum.sprint.delete
2026-06-09T07:11:12+00:00	api-reference/sonet-group/scrum/sprint/tasks-api-scrum-sprint-get-fields.md	1880eababd0e462b4ec66070be705ddd141d1069e284f95f8fccb25b837274b3	done	tasks.api.scrum.sprint.getFields
2026-06-09T07:11:13+00:00	api-reference/sonet-group/scrum/sprint/tasks-api-scrum-sprint-get.md	b0aba346563a813cae87c6f04f82b18a61bc61d5bbf4858fe500bdd11a112584	done	tasks.api.scrum.sprint.get
2026-06-09T07:11:14+00:00	api-reference/sonet-group/scrum/sprint/tasks-api-scrum-sprint-list.md	1dc65e1d38b965bbd656e12352d120c40413c19ff0d25d158e76fee4b47743c1	done	tasks.api.scrum.sprint.list
2026-06-09T07:11:14+00:00	api-reference/sonet-group/scrum/sprint/tasks-api-scrum-sprint-start.md	e9ab6310be3644cf8d4dc87dee86e832b7277643995eff9a4920a876a8d80da7	done	tasks.api.scrum.sprint.start
2026-06-09T07:22:05+00:00	api-reference/sonet-group/scrum/sprint/tasks-api-scrum-sprint-update.md	c5240ad7e57006ab169c7a900fb55df63d0459791a2fd046778daff1a63da054	done	tasks.api.scrum.sprint.update
2026-06-09T07:11:16+00:00	api-reference/sonet-group/scrum/task/tasks-api-scrum-task-get-fields.md	791c98443996d72265b6688059c95ed7ed59c3bedf75bc7a76b7be4f9badcc71	done	tasks.api.scrum.task.getFields
2026-06-09T07:11:17+00:00	api-reference/sonet-group/scrum/task/tasks-api-scrum-task-get.md	6f7377e3e0dc8c5c4db612fc6c0ba9950f6e7d8fad890746b491f7db0d3766a1	done	tasks.api.scrum.task.get
2026-06-09T07:11:17+00:00	api-reference/sonet-group/scrum/task/tasks-api-scrum-task-update.md	0c5441f9f9bb15fc23251e6d7b372c3218b487f479f8e626af86997a49027c25	done	tasks.api.scrum.task.update
2026-06-09T07:11:18+00:00	api-reference/sonet-group/socialnetwork-api-workgroup-get.md	61aecd491b6a2af18d4377882216aec7ca53f4a940e61e92af610134407e0e39	done	socialnetwork.api.workgroup.get
2026-06-09T07:22:05+00:00	api-reference/sonet-group/socialnetwork-api-workgroup-list.md	f60889d139682d3a8029b8e725297e189a7bd0692f931d4a1610524d105e7f55	done	socialnetwork.api.workgroup.list
